387,93,93,90.5,90.800003,78.772217,6472473,2017-03-14
388,90.599998,91.849998,90.300003,91.099998,79.032478,5493508,2017-03-15
389,92,92.900002,91.400002,91.900002,79.726509,11583884,2017-03-16
390,92.150002,92.400002,90.349998,90.900002,78.858971,8589452,2017-03-17
391,90.900002,90.949997,89.050003,89.25,77.427536,5646090,2017-03-20
392,89.199997,89.199997,88.099998,88.75,76.993767,6176030,2017-03-21
393,88,88.400002,86.550003,87.150002,75.605713,8997482,2017-03-22
394,87.099998,87.800003,86.699997,87.050003,75.518959,8795773,2017-03-23
395,87.5,88.400002,87,87.349998,75.779213,6965006,2017-03-24
396,87.099998,87.300003,85.449997,85.75,74.391159,8776245,2017-03-27
397,86.75,87,86.050003,86.449997,74.998428,8606547,2017-03-28
398,86.800003,87.449997,80.75,84,72.872978,27831051,2017-03-29
399,83.5,85,82.650002,83,72.00544,18429464,2017-03-30
400,83.800003,85,83.150002,84.550003,73.350113,10622310,2017-03-31
401,85,85.599998,83.900002,84.099998,72.95974,8048802,2017-04-03
402,85.550003,86.099998,84.699997,84.900002,73.65377,8826665,2017-04-05
403,84.900002,84.900002,84,84.300003,73.133247,7636744,2017-04-06
404,84.300003,84.900002,83.300003,83.599998,72.525955,8214638,2017-04-07
405,84.199997,84.349998,82,82.400002,71.484932,14997180,2017-04-10
406,82.75,83.599998,82.099998,82.400002,71.484932,9681956,2017-04-11
407,82.900002,83.900002,82.300003,82.599998,71.658424,11842227,2017-04-12
408,82.949997,83.699997,82.5,82.75,71.788559,6268883,2017-04-13
409,83.699997,83.699997,82.400002,82.75,71.788559,5191816,2017-04-17
410,83,83.349998,81.150002,81.599998,70.790886,8142606,2017-04-18
411,82,82.349998,81.050003,81.300003,70.530624,7239622,2017-04-19
412,81.5,82.300003,81.400002,81.949997,71.094528,8650930,2017-04-20
413,82.199997,85.650002,82,85.25,73.957397,18736373,2017-04-21
414,86.400002,87.599998,85.650002,87.25,75.692467,16465458,2017-04-24
415,87.849998,88.5,87.099998,88.150002,76.473244,15384659,2017-04-25
416,88.5,88.849998,86.25,87.849998,76.21299,7376461,2017-04-26
417,87.5,87.849998,86.5,86.699997,75.215309,4971287,2017-04-27
418,87,87,84.900002,85.400002,74.087517,6949719,2017-04-28
419,85.900002,85.949997,82.900002,83.650002,72.569336,10832676,2017-05-02
420,83.400002,83.75,82.650002,82.800003,71.83194,4338219,2017-05-03
421,82.699997,84.400002,82.699997,83.25,72.222321,7670618,2017-05-04
422,83.300003,84.400002,82.300003,83.199997,72.17894,9585864,2017-05-05
423,83.199997,84.300003,82.650002,83.400002,72.352448,8573332,2017-05-08
424,83.400002,83.800003,82.75,82.900002,71.918686,7683180,2017-05-09
425,83.050003,86,83.050003,85.550003,74.217659,16320703,2017-05-10
426,86,87.150002,85.800003,86.550003,75.085197,10349937,2017-05-11
427,86.900002,86.900002,85.099998,85.699997,74.347786,7865319,2017-05-12
428,86,86.5,85.449997,86.199997,74.781563,5372613,2017-05-15
429,86.5,87,86.150002,86.650002,75.171951,5662997,2017-05-16
430,86.650002,88.5,86.050003,88.050003,76.386505,11096513,2017-05-17
431,87.400002,88.449997,85.400002,86.349998,74.91169,9222882,2017-05-18
432,86.699997,87.400002,84.25,85.150002,73.870644,5458428,2017-05-19
433,85.800003,86.449997,84.800003,86,74.608047,7594237,2017-05-22
434,86.050003,86.300003,84,84.400002,73.219986,7491795,2017-05-23
435,84.599998,84.900002,81.5,82.349998,71.441536,9006094,2017-05-24
436,83.400002,87.75,81.800003,86.150002,74.738174,22003288,2017-05-25
437,87.849998,93.150002,87.75,91.550003,79.422867,40073258,2017-05-26
438,92.449997,93.849998,90.75,91.75,79.596375,16322830,2017-05-29
439,92.199997,94,91.599998,93.75,81.331444,13966131,2017-05-30
440,93.949997,95.900002,93.099998,94.5,81.982101,17929974,2017-05-31
441,94.449997,94.800003,90.099998,91.099998,79.032478,26150734,2017-06-01
442,91.5,93.300003,91.150002,92.849998,80.550667,9141588,2017-06-02
443,93.449997,93.75,92.5,93,80.680794,7480770,2017-06-05
444,92.5,93.449997,90.900002,91.849998,79.683121,8450503,2017-06-06
445,92,93,91.699997,92.75,80.463913,5158845,2017-06-07
446,92.75,95.699997,92.699997,94.949997,82.372482,14522631,2017-06-08
447,95.25,95.25,94,94.900002,82.329117,8610549,2017-06-09
448,94,94.849998,93.449997,94.25,81.765213,5391051,2017-06-12
449,95.650002,96.699997,94.75,95.25,82.632744,11899502,2017-06-13
450,94.849998,95.25,93.099998,94.699997,82.155602,8034180,2017-06-14
451,94.5,95.75,93.849998,94.25,81.765213,5917699,2017-06-15
452,94.5,95.300003,94,94.199997,81.721832,5517567,2017-06-16
453,94.199997,94.900002,93.800003,94.050003,81.591705,3174802,2017-06-19
454,94.199997,94.349998,92.800003,93,80.680794,9109824,2017-06-20
455,93,94.199997,92.5,93.699997,81.288078,6444074,2017-06-21
456,93.699997,94.25,92.900002,93.400002,81.027809,6118660,2017-06-22
457,93.5,93.550003,92.050003,92.349998,80.11689,5044460,2017-06-23
458,92.349998,92.75,90.300003,91.099998,79.032478,5489761,2017-06-27
459,90.900002,92.75,90,92.199997,79.986755,4941835,2017-06-28
460,92.75,94,92.5,93.449997,81.071182,9459842,2017-06-29
461,92.199997,94.150002,91.599998,93.849998,81.418198,6245662,2017-06-30
462,93.949997,101.400002,93.550003,100.300003,87.013809,49834227,2017-07-03
463,101.949997,102.099998,97.949997,99.349998,86.189644,30197857,2017-07-04
464,99.550003,102.150002,99.400002,101.599998,88.141609,18028341,2017-07-05
465,102.300003,103.300003,101.849998,102.199997,88.662109,10803568,2017-07-06
466,102.5,104.5,100.699997,103.900002,90.136932,15768247,2017-07-07
467,104.050003,105.650002,102.199997,105.150002,91.221352,2476442,2017-07-10
468,105.050003,107.449997,103.599998,105.099998,92.551056,23424456,2017-07-11
469,104.599998,106.699997,104.25,106.400002,93.695839,11800808,2017-07-12
470,106.099998,107.199997,105,106.25,93.563744,8000631,2017-07-13
471,106,106.400002,104.300003,105.400002,92.815231,8917458,2017-07-14
472,105.400002,108.449997,105.199997,108.25,95.324944,8727138,2017-07-17
473,108.699997,109.699997,104.699997,105.449997,92.859268,24462410,2017-07-18
474,106.949997,107.599998,106.099998,106.849998,94.092102,9077980,2017-07-19
475,107.300003,107.400002,105.699997,105.900002,93.255539,6831287,2017-07-20
476,105.800003,106.400002,100,103.199997,90.877914,23377063,2017-07-21
477,102,104.699997,101.699997,104,91.582397,16055304,2017-07-24
478,104.949997,105.5,104.199997,104.949997,92.418961,7841010,2017-07-25
479,105,106.550003,104.949997,106.150002,93.475685,8240895,2017-07-26
480,106.449997,106.800003,104.650002,105,92.462997,6540993,2017-07-27
481,104.699997,109.900002,104.099998,109.400002,96.337631,11446452,2017-07-28
482,109.949997,110.5,108.25,109.5,96.425697,10272829,2017-07-31
483,110.050003,112.099998,108.699997,111.050003,97.790634,17902937,2017-08-01
484,111,111,108.599998,109.349998,96.29361,7178227,2017-08-02
485,109.25,110.449997,108.099998,108.900002,95.897331,7702651,2017-08-03
486,108.849998,109.900002,106.300003,109.199997,96.161507,8732032,2017-08-04
487,108.900002,111.5,108.699997,111.199997,97.922722,8251146,2017-08-07
488,111,114.349998,110.099998,112.099998,98.715256,18644815,2017-08-08
489,112,112.650002,108.75,109.599998,96.513756,7762163,2017-08-09
490,108,108.650002,101.25,103.449997,91.098061,12732108,2017-08-10
491,101,105.599998,98.599998,102.650002,90.393585,14750459,2017-08-11
492,104.699997,106.849998,104.300003,104.75,92.242844,7301143,2017-08-14
493,105.5,106,102.050003,104.75,92.242844,10846570,2017-08-16
494,105,106.949997,104.349998,105.300003,92.727188,6252193,2017-08-17
495,105,105,102.400002,103.650002,91.274185,6181540,2017-08-18
496,104,104.5,101.5,102.25,90.041344,5274904,2017-08-21
497,103.400002,103.650002,100,100.349998,88.368202,8361844,2017-08-22
498,101,103.199997,101,102.699997,90.437614,6311204,2017-08-23
499,103.599998,103.650002,102.199997,103,90.70179,4476831,2017-08-24
500,103.599998,106.25,103.25,105.699997,93.079414,11192216,2017-08-28
501,105.5,106.75,104.349998,105.050003,92.507027,6338922,2017-08-29
502,106.25,108.25,105.800003,107.300003,94.488373,7845394,2017-08-30
503,107.400002,107.800003,106.199997,107.099998,94.312256,10584662,2017-08-31
504,107.800003,113.25,107.199997,112.849998,99.375702,19530546,2017-09-01
505,113.849998,115.800003,111.300003,113.349998,99.816002,20583715,2017-09-04
506,114.449997,114.900002,112.050003,113,99.50779,8912033,2017-09-05
507,112.650002,113.800003,111.400002,112.150002,98.759293,9787115,2017-09-06
508,112.5,113.349998,110.800003,111.900002,98.539131,4923774,2017-09-07
509,113.150002,116.800003,112.699997,115.150002,101.401093,21891300,2017-09-08
510,116.75,117.400002,115.75,116.199997,102.325722,9303218,2017-09-11
511,116.900002,118.75,116.199997,118.300003,104.174973,11942253,2017-09-12
512,118.699997,119.150002,117.099998,117.699997,103.646622,9561526,2017-09-13
513,117.5,119.099998,116.699997,117.050003,103.074226,6972335,2017-09-14
514,116.199997,117.800003,114.650002,116.800003,102.854073,7428450,2017-09-15
515,117.449997,119.349998,117.300003,118.550003,104.395126,5864762,2017-09-18
516,118.949997,118.949997,117.150002,118.150002,104.042877,4525726,2017-09-19
517,118.349998,120.199997,118.349998,119.349998,105.099602,8463597,2017-09-20
518,119.75,120.050003,115.900002,117.300003,103.29438,11036870,2017-09-21
519,117,117,113.699997,114.300003,100.652588,7710546,2017-09-22
520,114.449997,114.449997,109.699997,113,99.50779,10393468,2017-09-25
521,113,114.699997,112.75,113.5,99.948097,5815090,2017-09-26
522,113.75,114.449997,111.400002,112.199997,98.803314,8792751,2017-09-27
523,113.699997,117.75,112.300003,116.75,102.810043,19023736,2017-09-28
524,118.400002,123.900002,118,123.099998,108.401855,25414993,2017-09-29
525,125.75,126.199997,121.25,122.449997,107.82946,19862570,2017-10-03
526,122.900002,123.949997,121.25,122.5,107.873497,7026163,2017-10-04
527,123.5,124.849998,122,122.5,107.873497,6382418,2017-10-05
528,123.400002,125.25,122.650002,124.849998,109.942909,9362645,2017-10-06
529,125,125.5,122.800003,123.800003,109.018272,6174955,2017-10-09
530,123.800003,126.900002,123.300003,126.449997,111.351868,9899758,2017-10-10
531,127,127.449997,122.400002,124.550003,109.678734,11182886,2017-10-11
532,125.199997,125.849998,123.900002,125.349998,110.383202,6036207,2017-10-12
533,126.550003,126.849998,124.650002,125.349998,110.383202,4216350,2017-10-13
534,125.800003,128,124.449997,127.449997,112.23246,6794943,2017-10-16
535,127.400002,128.899994,126.300003,128.449997,113.113068,6854521,2017-10-17
536,127.800003,131,126.699997,130.600006,115.006363,8381228,2017-10-18
537,130.449997,130.449997,128.350006,129.149994,113.729477,1483924,2017-10-19
538,128.100006,129.699997,127.349998,128.199997,112.892906,8245170,2017-10-23
539,128.899994,129.350006,127.5,128.600006,113.245155,4188824,2017-10-24
540,129.350006,130.399994,126.699997,128.5,113.157089,8699873,2017-10-25
541,128.449997,133.899994,127.550003,131.149994,115.490685,16059722,2017-10-26
542,131.75,131.75,126.900002,127.800003,112.54068,9672231,2017-10-27
543,128.449997,129.399994,127.900002,128.699997,113.333214,5067735,2017-10-30
544,129.25,131.5,128.5,131.199997,115.534706,7814216,2017-10-31
545,131.800003,132.800003,125.050003,126.449997,111.351868,13531099,2017-11-01
546,126.800003,128.800003,124.25,124.599998,109.722748,7928131,2017-11-02
547,124.599998,125.300003,123.099998,123.650002,108.886177,6614348,2017-11-03
548,123.900002,126.800003,122.699997,125.699997,110.691414,8459765,2017-11-06
549,126.050003,126.699997,121.050003,122.050003,107.477234,11984860,2017-11-07
550,122.800003,124.349998,117.050003,119.150002,104.923485,32028125,2017-11-08
551,120,121.449997,112.099998,115.349998,101.577202,21316008,2017-11-09
552,116.75,117.050003,111.099998,111.949997,98.583168,16705495,2017-11-10
553,112.449997,113.75,107.699997,113.300003,99.77198,21319577,2017-11-13
554,114.75,114.900002,112.25,113.949997,100.34436,15327606,2017-11-14
555,114,115.75,112.75,113.400002,99.860031,11164273,2017-11-15
556,114.300003,115,111.849998,114.199997,100.564514,8342249,2017-11-16
557,115.699997,117.199997,115.5,116,102.149597,10574972,2017-11-17
558,116.400002,117.25,114.349998,114.949997,101.22496,9459111,2017-11-20
559,115.349998,115.599998,113.599998,114.75,101.048843,11545276,2017-11-21
560,114.199997,114.699997,110.699997,113.349998,99.816002,23545581,2017-11-22
561,113.900002,115,112.300003,114.699997,101.004814,13659083,2017-11-23
562,114,119.400002,114,118.449997,104.307068,15401284,2017-11-24
563,118.300003,124,118,123.599998,108.842148,24232866,2017-11-27
564,123.75,123.75,120.5,121.400002,106.904839,9602574,2017-11-28
565,121.300003,122.25,119.699997,120.849998,106.420494,9549129,2017-11-29
566,120.400002,120.449997,117.349998,117.849998,103.778702,13517247,2017-11-30
567,119.199997,123.199997,119.199997,120.050003,105.716034,21469285,2017-12-01
568,122.449997,122.449997,115.400002,116.349998,102.457802,14612462,2017-12-04
569,116.349998,116.349998,112.550003,114.050003,100.432426,15039479,2017-12-05
570,114,115.949997,112.5,114.449997,100.784668,9390524,2017-12-06
571,114.849998,117.349998,114.599998,116.900002,102.942139,8391644,2017-12-07
572,117.5,119.349998,117.099998,118.550003,104.395126,10420608,2017-12-08
573,120.349998,120.400002,117.400002,117.900002,103.822739,7720936,2017-12-11
574,117.449997,117.699997,113.199997,113.800003,100.212273,12071975,2017-12-12
575,113.900002,115,112.599998,114.050003,100.432426,10933962,2017-12-13
576,114.5,114.800003,111.099998,112.050003,98.671219,11950647,2017-12-14
577,114,114.400002,112.300003,112.75,99.287651,9188447,2017-12-15
578,112,115.949997,105.949997,114.300003,100.652588,16437780,2017-12-18
579,115.25,118.550003,114.5,118.150002,104.042877,12707741,2017-12-19
580,118.099998,119.5,117.199997,117.800003,103.73468,8412028,2017-12-20
581,117.949997,119.050003,116.699997,117.550003,103.514526,9259990,2017-12-21
582,118.400002,118.849998,116.400002,117.599998,103.558556,6908953,2017-12-22
583,118.599998,120.349998,118,119.150002,104.923485,8415655,2017-12-26
584,119.25,120.199997,117.5,118.599998,104.439156,8897773,2017-12-27
585,118.650002,118.800003,117.199997,117.699997,103.646622,5166001,2017-12-28
586,118,120,117.199997,119.099998,104.879448,7755733,2017-12-29
587,119.650002,122.5,118.050003,118.650002,104.483192,10218058,2018-01-01
588,119.25,123.849998,117,123.349998,108.622009,27656711,2018-01-02
589,124.75,125.800003,123.75,124.5,109.634697,22686568,2018-01-03
590,125.25,127.349998,123.800003,126.949997,111.79216,17032019,2018-01-04
591,127,128.199997,126,127.449997,112.23246,8969607,2018-01-05
592,127.900002,129,126.900002,128.449997,113.113068,8807108,2018-01-08
593,130.199997,132.600006,129.5,130.5,114.918297,20917588,2018-01-09
594,130.300003,130.5,126.699997,127.949997,112.672768,8194879,2018-01-10
595,127,128.899994,126.050003,127.050003,111.880226,10204498,2018-01-11
596,127.5,129.149994,125.099998,128.649994,113.289177,8882198,2018-01-12
597,128.949997,129.350006,125,126.099998,111.043655,9735164,2018-01-15
598,126.099998,126.400002,121.599998,122.300003,107.69738,11527983,2018-01-16
599,122.099998,124.800003,119.5,124.449997,109.59066,10469892,2018-01-17
600,124.199997,125.300003,120.099998,120.900002,106.464539,10351616,2018-01-18
601,120.800003,121.5,118.699997,121.050003,106.596626,9786893,2018-01-19
602,121.650002,121.949997,119.199997,121.050003,106.596626,7431883,2018-01-22
603,120.5,125.300003,120.199997,124,109.194389,10962021,2018-01-23
604,124,125.150002,122.300003,123.300003,108.577972,12152677,2018-01-24
605,124.25,124.400002,121.599998,122.300003,107.69738,11367419,2018-01-25
606,122.900002,126.550003,122.650002,125.400002,110.427238,13757107,2018-01-29
607,125.800003,126.650002,123.550003,125.75,110.735443,12328142,2018-01-30
608,125.400002,126.550003,124.400002,126.099998,111.043655,10040333,2018-01-31
609,126.949997,126.949997,116.300003,123.349998,108.622009,15946691,2018-02-01
610,124.300003,126.650002,118.5,122.300003,107.69738,38049390,2018-02-02
611,118.900002,130,118.349998,129.350006,113.905602,22945256,2018-02-05
612,123,128.699997,120.800003,126.900002,111.748138,24648572,2018-02-06
613,129.949997,134,128.649994,132.899994,117.031731,25341574,2018-02-07
614,133.75,136.600006,133.100006,134.149994,118.132477,24389428,2018-02-08
615,131,135.75,131,134.199997,118.176514,17062623,2018-02-09
616,135.399994,136.75,132.699997,133.300003,117.38398,11892807,2018-02-12
617,135.449997,138.75,134.199997,137.399994,120.994415,27373293,2018-02-14
618,138.449997,139.300003,136.199997,137.25,120.862343,14544353,2018-02-15
619,138.600006,138.899994,133.399994,133.949997,117.956367,14941293,2018-02-16
620,134.449997,134.5,130.649994,132.199997,116.415321,12180808,2018-02-19
621,132.5,135.350006,131.800003,133.399994,117.472038,9905274,2018-02-20
622,134,134.899994,131.949997,132.350006,116.547401,9506894,2018-02-21
623,131.800003,133.350006,131.199997,132.350006,116.547401,10189228,2018-02-22
624,133,134.899994,132.649994,134.399994,118.352623,7724163,2018-02-23
625,135.5,137.800003,135.5,136.800003,120.46608,12024593,2018-02-26
626,137.699997,138.5,136.5,137.699997,121.258621,9397195,2018-02-27
627,137.350006,142.199997,136.899994,141.5,124.604889,24992386,2018-02-28
628,142.75,143.899994,140.350006,140.949997,124.120583,19650623,2018-03-01
629,139.899994,140.649994,138.350006,140.149994,123.416077,14686149,2018-03-05
630,140.949997,142.899994,139.25,139.850006,123.151909,12648186,2018-03-06
631,139.949997,142.899994,139.199997,141.25,124.384758,15519404,2018-03-07
632,143.25,144.850006,142.600006,144.149994,126.938461,19712214,2018-03-08
633,147,147.449997,144.399994,147,129.448196,30193142,2018-03-09
634,148,148.600006,144.600006,145.399994,128.039246,17320780,2018-03-12
635,145.800003,150.449997,143.800003,149.899994,132.001923,24601040,2018-03-13
636,149.199997,150.300003,148.600006,149.699997,131.825806,11802575,2018-03-14
637,149.100006,151.649994,148.949997,150.550003,132.574326,13458378,2018-03-15
638,150.300003,150.600006,146.699997,147.149994,129.580292,14963488,2018-03-16
639,148,148.350006,144,145.699997,128.303421,17441635,2018-03-19
640,145.449997,148,144.699997,146,128.567596,11845334,2018-03-20
641,146.899994,148.800003,146.5,147.5,129.888489,14925709,2018-03-21
642,148.199997,148.199997,141.550003,142,125.045189,12939722,2018-03-22
643,140,142.550003,138.199997,142.050003,125.089218,18267529,2018-03-23
644,143,145.300003,142.199997,144.399994,127.158623,11572005,2018-03-26
645,145.899994,146.649994,143.050003,144.949997,127.642952,12007027,2018-03-27
646,144.550003,146.699997,143.899994,145.449997,128.083252,18877771,2018-03-28
647,146.550003,148.949997,146.149994,148.100006,130.41687,22938236,2018-04-02
648,147.949997,149.449997,147.350006,147.75,130.108643,14391152,2018-04-03
649,148.399994,150.600006,145.050003,145.850006,128.435501,20449016,2018-04-04
650,147.350006,148.649994,146,147,129.448196,11604724,2018-04-05
651,147.399994,147.399994,143.199997,146.449997,128.963882,12593378,2018-04-06
652,146.850006,148.949997,145.75,146.350006,128.875809,13175463,2018-04-09
653,146.899994,147.600006,144,145.300003,127.951172,14915410,2018-04-10
654,145.899994,146.449997,144.5,144.800003,127.510872,10891005,2018-04-11
655,145.300003,145.949997,144.100006,145.100006,127.775063,9351738,2018-04-12
656,145.899994,150.550003,145.5,149.399994,131.56163,27751300,2018-04-13
657,149.199997,152.5,148.649994,151,132.970581,15482321,2018-04-16
658,151.600006,152.100006,148.050003,149.399994,131.56163,10260588,2018-04-17
659,149.850006,151,148.050003,149.399994,131.56163,13484322,2018-04-18
660,150.649994,151.449997,149.449997,151.100006,133.058655,9206006,2018-04-19
661,151.449997,156,150.649994,155.550003,136.977325,18945689,2018-04-20
662,155.949997,159.949997,155.649994,159.449997,140.411667,22119097,2018-04-23
663,159.899994,161.75,158.199997,159.050003,140.059418,18448201,2018-04-24
664,158.899994,164.600006,158.399994,164.199997,144.594513,27241565,2018-04-25
665,164.199997,166.350006,161.25,162.649994,143.229568,21816930,2018-04-26
666,163.899994,164.449997,161.100006,162,142.657181,9827879,2018-04-27
667,163.550003,165.550003,162.199997,164.449997,144.814667,9223162,2018-04-30
668,164.75,166.199997,160.5,161.449997,142.172852,13689459,2018-05-02
669,162.399994,164.550003,160.800003,163.75,144.198242,14882240,2018-05-03
670,163.949997,165.5,163.149994,163.949997,144.374359,9143747,2018-05-04
671,164.75,165.800003,163.550003,165.350006,145.607208,6116182,2018-05-07
672,166.350006,167.5,164.75,165.550003,145.783325,9015082,2018-05-08
673,165.550003,165.649994,161.550003,162.100006,142.74527,10939607,2018-05-09
674,162.949997,163.899994,160.25,160.649994,141.468369,9391475,2018-05-10
675,161.5,162.25,160.300003,161.850006,142.525101,6824338,2018-05-11
676,162.449997,162.449997,153.5,155.149994,136.625076,18841306,2018-05-14
677,154.75,157.550003,148.550003,151,132.970581,19547700,2018-05-15
678,151.449997,153.949997,149.649994,152.699997,134.467621,11146366,2018-05-16
679,153.25,155,152.050003,154.300003,135.876572,9656184,2018-05-17
680,155.100006,155.350006,146.75,148.399994,130.68103,18021955,2018-05-18
681,147.949997,147.949997,133.350006,134.300003,118.26458,53028114,2018-05-21
682,132.75,146,132.149994,140.899994,124.076523,65283103,2018-05-22
683,141.600006,146,141.050003,145.350006,127.995216,28848076,2018-05-23
684,146.800003,148.75,143.050003,144.5,127.246704,21080165,2018-05-24
685,145.800003,146,143.199997,145.100006,127.775063,11504412,2018-05-25
686,146.199997,147.5,145.149994,146.600006,129.095978,10561439,2018-05-28
687,147.5,150.5,146.100006,149.550003,131.693726,13459379,2018-05-29
688,148.100006,150.300003,147.100006,149.399994,131.56163,13237333,2018-05-30
689,150.75,151.25,147.5,148.050003,130.372818,15790863,2018-05-31
690,148.800003,152,148.75,150.850006,132.838501,16393908,2018-06-01
691,151.399994,151.800003,146.550003,146.899994,129.360123,9461068,2018-06-04
692,145.550003,147.5,141.699997,146.199997,128.743713,14155550,2018-06-05
693,147.75,149.899994,144.5,149.050003,131.253418,13774065,2018-06-06
694,149.75,150.449997,147.199997,147.800003,130.152679,9139684,2018-06-07
695,146.550003,147.449997,144.5,145,127.686996,9888275,2018-06-08
696,145,145.100006,140.5,142.199997,125.221313,12524659,2018-06-11
697,142.100006,144.899994,141.199997,144.149994,126.938461,12575156,2018-06-12
698,144.399994,146.149994,141.850006,142.649994,125.617569,12471403,2018-06-13
699,142.649994,146.149994,141.5,144.949997,127.642952,14625441,2018-06-14
700,145.199997,145.199997,141.75,142.25,125.265335,9644132,2018-06-15
701,142.25,143.5,138.449997,138.899994,122.315338,13515380,2018-06-18
702,139,139.5,135.550003,136.5,120.201889,15102362,2018-06-19
703,136.949997,138.300003,136,137,120.642197,13655265,2018-06-20
704,137.050003,138.550003,134.649994,135.100006,118.96907,11600357,2018-06-21
705,136.149994,136.899994,133.5,136.399994,120.113823,10862164,2018-06-22
706,136.149994,136.149994,131.350006,132,116.239197,12422965,2018-06-25
707,132.5,134.149994,131.300003,132.600006,116.767563,13579137,2018-06-26
708,132.5,132.850006,127.25,129.350006,113.905602,14750455,2018-06-27
709,128.699997,129.800003,123.25,124.099998,109.282455,16952679,2018-06-28
710,125.900002,127.199997,124.599998,125.800003,110.77948,15460744,2018-06-29
711,126.800003,129.949997,126.099998,127.300003,112.10038,15699848,2018-07-02
712,127.699997,130.300003,124.400002,129.5,114.037689,16965698,2018-07-03
713,129.300003,129.5,126.550003,127.849998,112.584709,16028413,2018-07-04
714,127.849998,127.849998,124.699997,125,110.074989,11998683,2018-07-05
715,125.199997,133.899994,125.050003,132.300003,116.50338,38919706,2018-07-06
716,134,135.600006,130,130.899994,117.427353,26299208,2018-07-09
717,131.550003,135,131.5,133.949997,122.43634,19578782,2018-07-10
718,134.050003,135.600006,132.199997,133.149994,121.705086,16056058,2018-07-11
719,134.199997,137.100006,133.600006,133.949997,122.43634,16815583,2018-07-12
720,135.25,136.25,132.050003,132.5,121.11097,12610591,2018-07-13
721,133.050003,133.449997,120.400002,125.699997,114.895462,30874390,2018-07-16
722,126,133.899994,125.699997,128.550003,117.500496,53446442,2018-07-17
723,129.75,129.75,109.300003,110.550003,101.047684,123356257,2018-07-18
724,112.349998,113.550003,105,105.699997,96.614555,137308183,2018-07-19
725,106.5,110,105.800003,107.449997,98.214134,60955186,2018-07-20
726,109,110.400002,107.900002,109.099998,99.722313,34426719,2018-07-23
727,109.300003,113.25,109.25,112.75,103.058578,33378178,2018-07-24
728,113.5,113.650002,109.599998,110.150002,100.68206,24700014,2018-07-25
729,110.650002,113,110.5,112.050003,102.418747,23817204,2018-07-26
730,112.300003,113.5,111.199997,112.849998,103.149979,20953092,2018-07-27
731,112.949997,114.699997,111.699997,113,103.287094,22155360,2018-07-30
732,112.699997,113.449997,110.900002,112.800003,103.104279,19456358,2018-07-31
733,112.400002,119.400002,112,118.900002,108.679955,64224716,2018-08-01
734,119.199997,121.349998,116.300003,120.25,109.913918,46700886,2018-08-02
735,121.5,123.449997,117.699997,118.199997,108.040123,35159097,2018-08-03
736,118.5,119.800003,116.75,118.25,108.085823,17891904,2018-08-06
737,118.900002,121.300003,118.300003,119.550003,109.274094,18285125,2018-08-07
738,120,126.699997,119.050003,125.699997,114.895462,50058805,2018-08-08
739,126,129.75,124.75,129.25,118.14032,27080247,2018-08-09
740,129,131.649994,126.5,127.550003,116.586449,27556350,2018-08-10
741,126.75,128.550003,124.900002,125.5,114.712654,21197774,2018-08-13
742,125.900002,127.199997,123.75,126,115.169678,17243718,2018-08-14
743,125.449997,128,125.050003,126.199997,115.352486,12094950,2018-08-16
744,126.599998,129.199997,126.599998,128.350006,117.317688,13836217,2018-08-17
745,128.949997,130.199997,127.349998,128.300003,117.271988,13100525,2018-08-20
746,128.5,129.600006,127.599998,128.699997,117.637596,10482675,2018-08-21
747,129,132.899994,127.75,132.300003,120.928162,25865132,2018-08-23
748,131.949997,133.350006,128.600006,129.199997,118.09462,21399785,2018-08-24
749,130.100006,133.449997,129.600006,132.850006,121.430885,18964772,2018-08-27
750,134,134.649994,131.75,132.350006,120.973862,16703462,2018-08-28
751,132.600006,133.350006,131.149994,131.899994,120.562538,13154649,2018-08-29
752,132,132.699997,130.550003,130.850006,119.602798,14270655,2018-08-30
753,131.100006,131.75,127.800003,129.050003,117.957512,17591019,2018-08-31
754,132.899994,135,132.300003,133.449997,121.979309,32752122,2018-09-03
755,133.949997,134.300003,125.75,127.849998,116.860657,24168492,2018-09-04
756,127.849998,129,124.550003,127.449997,116.495041,23993277,2018-09-05
757,128.699997,130.449997,127.75,129.699997,118.551636,12583886,2018-09-06
758,130.550003,132.649994,129.800003,132,120.653946,15237272,2018-09-07
759,131.050003,131.800003,129.050003,129.649994,118.505936,9208973,2018-09-10
760,130.25,131.350006,127.050003,127.75,116.769249,14337826,2018-09-11
761,127.900002,128.649994,124.75,127.849998,116.860657,15827735,2018-09-12
762,129.100006,133.149994,129.100006,131.25,119.968414,18660836,2018-09-14
763,130.600006,130.600006,127.099998,127.449997,116.495041,13287955,2018-09-17
764,127.75,128.800003,125.800003,126.400002,115.535294,10849235,2018-09-18
765,127.300003,127.949997,125,125.800003,114.98687,10675955,2018-09-19
766,126.900002,128.050003,113.300003,122.300003,111.787712,19321909,2018-09-21
767,122.300003,122.949997,117.849998,120.349998,110.005318,18748891,2018-09-24
768,119.949997,123.449997,117.900002,121.900002,111.422089,24230423,2018-09-25
769,122.25,123.300003,119.5,120.650002,110.279541,11082330,2018-09-26
770,121.400002,122.900002,119.800003,120.400002,110.051025,13346245,2018-09-27
771,121.25,122,117.550003,119.099998,108.862762,20883121,2018-09-28
772,118.699997,121.050003,112.25,120.150002,109.82251,33157247,2018-10-01
773,120.800003,121.400002,118.599998,119.150002,108.908463,17262790,2018-10-03
